dataset,component,scale,requirements,baseline_components,optimized_components,equivalent,baseline_median_ms,optimized_median_ms,speedup_median,output_references,distinct_outputs,union_attempts,successful_unions
LM_requirements,NN,1,5,1,1,true,0.0004,0.0013,0.31,5,1,4,4
LM_requirements,NN,10,50,1,1,true,0.0056,0.0096,0.58,50,1,49,49
LM_requirements,NN,50,250,1,1,true,0.033,0.0603,0.55,250,1,249,249
LM_requirements,NN,100,500,1,1,true,0.0553,0.0946,0.58,500,1,499,499
LM_requirements,NN,500,2500,1,1,true,0.3665,0.6709,0.55,2500,1,2499,2499
LM_requirements,Regulator,1,10,5,5,true,0.0015,0.0021,0.71,10,5,5,5
LM_requirements,Regulator,10,100,5,5,true,0.0167,0.02,0.84,100,5,95,95
LM_requirements,Regulator,50,500,5,5,true,0.0816,0.1069,0.76,500,5,495,495
LM_requirements,Regulator,100,1000,5,5,true,0.187,0.261,0.72,1000,5,995,995
LM_requirements,Regulator,500,5000,5,5,true,1.4581,2.084,0.7,5000,5,4995,4995
LM_requirements,RollAutopilot,1,8,2,2,true,0.0008,0.0016,0.5,10,4,6,6
LM_requirements,RollAutopilot,10,80,2,2,true,0.0106,0.0163,0.65,100,4,96,78
LM_requirements,RollAutopilot,50,400,2,2,true,0.0573,0.097,0.59,500,4,496,398
LM_requirements,RollAutopilot,100,800,2,2,true,0.1205,0.2051,0.59,1000,4,996,798
LM_requirements,RollAutopilot,500,4000,2,2,true,0.8504,1.5283,0.56,5000,4,4996,3998
LM_requirements,SWIM,1,3,2,2,true,0.0004,0.0007,0.57,5,4,1,1
LM_requirements,SWIM,10,30,2,2,true,0.0042,0.0068,0.62,50,4,46,28
LM_requirements,SWIM,50,150,2,2,true,0.0214,0.0328,0.65,250,4,246,148
LM_requirements,SWIM,100,300,2,2,true,0.0436,0.0682,0.64,500,4,496,298
LM_requirements,SWIM,500,1500,2,2,true,0.2542,0.4292,0.59,2500,4,2496,1498
LM_requirements,TriplexSignalMonitor,1,6,1,1,true,0.0006,0.0015,0.4,13,3,10,5
LM_requirements,TriplexSignalMonitor,10,60,1,1,true,0.0084,0.0136,0.62,130,3,127,59
LM_requirements,TriplexSignalMonitor,50,300,1,1,true,0.0466,0.0751,0.62,650,3,647,299
LM_requirements,TriplexSignalMonitor,100,600,1,1,true,0.0941,0.1663,0.57,1300,3,1297,599
LM_requirements,TriplexSignalMonitor,500,3000,1,1,true,0.6863,0.986,0.7,6500,3,6497,2999
LM_requirements,Tustin_Integrator,1,5,1,1,true,0.0004,0.0011,0.36,5,1,4,4
LM_requirements,Tustin_Integrator,10,50,1,1,true,0.0057,0.0133,0.43,50,1,49,49
LM_requirements,Tustin_Integrator,50,250,1,1,true,0.0287,0.0478,0.6,250,1,249,249
LM_requirements,Tustin_Integrator,100,500,1,1,true,0.0576,0.1022,0.56,500,1,499,499
LM_requirements,Tustin_Integrator,500,2500,1,1,true,0.3694,0.6275,0.59,2500,1,2499,2499
